Groups0:=
[ [* 8,
    [
        [ 7, 7, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 7, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 5, 5, 0, 1 ],
        [ 3, 0, 6, 3 ]
    ]
*], [* 8,
    [
        [ 7, 1, 7, 0 ],
        [ 5, 5, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 3, 0, 6, 3 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 8,
    [
        [ 7, 7, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 7, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ],
        [ 3, 0, 6, 3 ]
    ]
*], [* 8,
    [
        [ 1, 2, 0, 1 ],
        [ 7, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ],
        [ 3, 0, 6, 3 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 0, 2, 1 ],
        [ 7, 0, 0, 1 ],
        [ 0, 1, 7, 0 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 1, 2, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 2, 6, 7 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 1, 2, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 5, 0, 1 ],
        [ 3, 2, 6, 7 ]
    ]
*], [* 8,
    [
        [ 7, 7, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 5, 5, 0, 1 ],
        [ 3, 2, 6, 7 ]
    ]
*], [* 8,
    [
        [ 7, 7, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 2, 6, 7 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 3,
    [
        [ 1, 2, 2, 2 ],
        [ 2, 0, 0, 1 ],
        [ 0, 1, 2, 0 ],
        [ 0, 2, 1, 0 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 3,
    [
        [ 2, 1, 2, 0 ],
        [ 0, 2, 1, 2 ],
        [ 2, 0, 2, 1 ],
        [ 1, 2, 1, 0 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 3,
    [
        [ 1, 0, 2, 2 ],
        [ 2, 1, 1, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 3,
    [
        [ 2, 0, 0, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 8,
    [
        [ 7, 7, 0, 1 ],
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 1, 1, 2 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 0, 1, 7, 6 ],
        [ 1, 0, 4, 1 ],
        [ 6, 1, 7, 0 ],
        [ 5, 0, 0, 5 ],
        [ 3, 0, 0, 1 ],
        [ 1, 0, 2, 7 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 0, 1, 7, 6 ],
        [ 1, 0, 4, 1 ],
        [ 6, 1, 7, 0 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 2, 7 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 0, 1, 7, 6 ],
        [ 1, 0, 4, 1 ],
        [ 6, 1, 7, 0 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
