Groups1:=
[ [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 16, 21, 3, 7 ],
        [ 0, 13, 23, 0 ],
        [ 7, 0, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 17, 17, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 1 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 0, 7, 23, 0 ],
        [ 17, 17, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 3, 20, 10, 3 ],
        [ 13, 0, 6, 13 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 3, 3, 10 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 3, 20, 10, 3 ],
        [ 13, 0, 6, 13 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 13, 3, 3, 10 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 6, 5, 5, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 9, 13 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 7, 13 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 6, 5, 5, 1 ],
        [ 1, 0, 9, 13 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 7, 13 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
